-	shop	能量碎片回收	-1,no,501:-1

vdistrict1,53,24,6	script	迷惘的思念	10172,{

	//附魔狀態
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29710,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,70;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29708,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29066,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29064,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29076,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29074,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29086,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29084,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29096,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29094,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29106,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29104,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29116,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29114,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_6:
	if(countitem(23016)<100){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29711,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,100;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29709,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29067,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29065,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29077,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29075,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29087,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29085,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29097,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29095,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29107,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29105,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29117,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29115,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_7:
	if(countitem(23016)<150){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 40)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29712,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,150;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29710,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29068,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29066,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29078,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29076,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29088,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29086,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29098,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29096,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29108,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29106,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29118,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29116,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_8:
	if(countitem(23016)<250){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29713,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,250;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29711,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29069,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29067,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29079,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29077,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29089,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29087,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29099,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29097,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29109,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29107,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29119,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29117,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_9:
	if(countitem(23016)<500){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29714,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,500;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29712,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;


Killed_net1_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29070,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29068,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net2_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29080,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29078,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net3_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29090,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29088,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net4_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29100,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29098,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net5_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29110,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29108,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net6_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29120,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29118,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

Killed_net7_10:
	if(countitem(23016)<1000){
	mes "[迷惘的思念]";
	mes "你身上咒怨碎片不足!";
	close;
	}
	set .@Gh_ran,rand(1,100);
	if ((.@Gh_ran > 0) && (.@Gh_ran <= 30)) {
	mes "[迷惘的思念]";
	mes "第四階段附魔成功!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29715,@Killed_Slots3,@Killed_Slots4;
	specialeffect 154;
	close; }
	mes "[迷惘的思念]";
	mes "第四階段附魔失敗!";
	delitem 23016,1000;
	delitem @abd,1;
	getitem2 @abd,1,1,@Killed_Refine,0,@Killed_Slots,29713,@Killed_Slots3,@Killed_Slots4;
	specialeffect 155;
	close;

//----------------------重置附魔
case 4:
	mes "[迷惘的思念]";
	mes "你想要要重置哪個頭盔?";
	if (getequipisequiped(6) == 0) set .@strRetPart7$,"頭上-[無法裝置]";
	else set .@strRetPart7$,getequipname(6);
	set .@is,select(.@strRetPart1$,.@strRetPart2$,.@strRetPart3$,.@strRetPart4$,.@strRetPart5$,.@strRetPart6$,.@strRetPart7$)-1;

	next;
	set @abd,getequipid(.@is);
	set @Killed_Slots,getequipcardid(.@is,0);
	set @Killed_Slots2,getequipcardid(.@is,1);
	set @Killed_Slots3,getequipcardid(.@is,2);
	set @Killed_Slots4,getequipcardid(.@is,3);
	set @Killed_Refine,getequiprefinerycnt(.@is);

	if(countitem(@abd)>1){
	mes "[迷惘的思念]";
	mes "你身上有同樣的物品，為了防止附魔發生不必要的錯誤，請只留一件在身上。";
	close;
	}
	if(getequipisequiped(.@is) == 0){
	mes "[迷惘的思念]";
	mes "你沒物品怎麼重置";
	close;
	}
	if(@abd == 18971) goto Killed_netx;
	if(@abd == 18972) goto Killed_netx;
	if(@abd == 18973) goto Killed_netx;
	if(@abd == 18974) goto Killed_netx;
	if(@abd == 18975) goto Killed_netx;
	if(@abd == 18976) goto Killed_netx;
	if(@abd == 18977) goto Killed_netx;
	if(@abd == 18978) goto Killed_netx;
