vdistrict1,65,20,4	script	TEMPORAL001	562,{

	//附魔機率
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4752;
	mes "[TEMPORAL001]";
	mes "第1階段強化成功了!";
	close;
}


//-------------------------- 第2階段附魔
function	script	fumoPowB1	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4820;
	mes "[TEMPORAL001]";
	mes "第2階段強化成功了!";
	close;
}

function	script	fumoPowB2	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4833;
	mes "[TEMPORAL001]";
	mes "第2階段強化成功了!";
	close;
}

function	script	fumoPowB3	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4813;
	mes "[TEMPORAL001]";
	mes "第2階段強化成功了!";
	close;
}

function	script	fumoPowB4	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4742;
	mes "[TEMPORAL001]";
	mes "第2階段強化成功了!";
	close;
}

function	script	fumoPowB5	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4872;
	mes "[TEMPORAL001]";
	mes "第2階段強化成功了!";
	close;
}


function	script	fumoPowB6	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4753;
	mes "[TEMPORAL001]";
	mes "第2階段強化成功了!";
	close;
}


//-------------------------- 第3階段附魔
function	script	fumoPowC1	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4821;
	mes "[TEMPORAL001]";
	mes "第3階段強化成功了!";
	close;
}

function	script	fumoPowC2	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4834;
	mes "[TEMPORAL001]";
	mes "第3階段強化成功了!";
	close;
}

function	script	fumoPowC3	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4812;
	mes "[TEMPORAL001]";
	mes "第3階段強化成功了!";
	close;
}

function	script	fumoPowC4	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4861;
	mes "[TEMPORAL001]";
	mes "第3階段強化成功了!";
	close;
}

function	script	fumoPowC5	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4873;
	mes "[TEMPORAL001]";
	mes "第3階段強化成功了!";
	close;
}

function	script	fumoPowC6	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4754;
	mes "[TEMPORAL001]";
	mes "第3階段強化成功了!";
	close;
}


//-------------------------- 第4階段附魔
function	script	fumoPowD1	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4822;
	mes "[TEMPORAL001]";
	mes "第4階段強化成功了!";
	close;
}

function	script	fumoPowD2	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4835;
	mes "[TEMPORAL001]";
	mes "第4階段強化成功了!";
	close;
}

function	script	fumoPowD3	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4826;
	mes "[TEMPORAL001]";
	mes "第4階段強化成功了!";
	close;
}

function	script	fumoPowD4	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4862;
	mes "[TEMPORAL001]";
	mes "第4階段強化成功了!";
	close;
}

function	script	fumoPowD5	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4881;
	mes "[TEMPORAL001]";
	mes "第4階段強化成功了!";
	close;
}

function	script	fumoPowD6	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,@Pow_Slots3,4755;
	mes "[TEMPORAL001]";
	mes "第4階段強化成功了!";
	close;
}


//-------------------------- 特殊附魔
function	script	fumoPowE1	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	set @Powpay,rand(1,100);
	if(@Powpay>=getarg(7)){
	specialeffect2 EF_SUI_EXPLOSION;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	mes "[TEMPORAL001]";
	mes "啊~~! 真不好意思!!";
	mes "附魔失敗了, 僅損失附魔材料";
	close;
	}
	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,rand(4875,4880),@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}

function	script	fumoPowE11	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(4))<getarg(5)){
	mes "[TEMPORAL001]";
	mes "時光超越能量不足"+getarg(1)+"";
	close;
	}
	if(zeny<getarg(6)){
	mes "[TEMPORAL001]";
	mes "你身上的RO幣不夠!";
	close;
	}

	specialeffect2 EF_REPAIRWEAPON;
	delitem getarg(0),getarg(1);
	delitem getarg(2),getarg(3);
	delitem getarg(4),getarg(5);
	set zeny,zeny-getarg(6);
	delitem @abd,1;
	getitem2 @abd,1,1,@Pow_Refine,0,@Pow_Slots,@Pow_Slots2,4875,@Pow_Slots4;
	mes "[TEMPORAL001]";
	mes "特殊強化成功了!";
	close;
}


function	script	fumoPowE12	{
	if(countitem(getarg(0))<getarg(1)){
	mes "[TEMPORAL001]";
	mes "汙染的魔力不足"+getarg(1)+"";
	close;
	}
	if(countitem(getarg(2))<getarg(3)){
	mes "[TEMPORAL001]";
	mes "凝聚的魔力不足"+getarg(1)+"";
	close;
	}
